# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.9.4

all.b6277bea-8eb2-44f2-aea6-62cd54f19387, boolean, 00
amount.b6277bea-8eb2-44f2-aea6-62cd54f19387, long, 0000000000000004
back.b6277bea-8eb2-44f2-aea6-62cd54f19387, boolean, 00
balance::b6277bea-8eb2-44f2-aea6-62cd54f19387, long, 00000000000003E8
balance::currency, string, 800124
blocks_mined::b6277bea-8eb2-44f2-aea6-62cd54f19387, long, 0000000000000000
chatnumber::b6277bea-8eb2-44f2-aea6-62cd54f19387, long, 0000000000000001
chunkloaded::b6277bea-8eb2-44f2-aea6-62cd54f19387, long, 00000000000034A7
cost.b6277bea-8eb2-44f2-aea6-62cd54f19387, long, 000000000000003C
cost.b6277bea-8eb2-44f2-aea6-62cd54f19387.1, long, 000000000000000F
cost.b6277bea-8eb2-44f2-aea6-62cd54f19387.12, long, 00000000000000B4
cost.b6277bea-8eb2-44f2-aea6-62cd54f19387.32, long, 00000000000001E0
cost.b6277bea-8eb2-44f2-aea6-62cd54f19387.4, long, 000000000000003C
cost.b6277bea-8eb2-44f2-aea6-62cd54f19387.64, long, 00000000000003C0
deathcount::b6277bea-8eb2-44f2-aea6-62cd54f19387, long, 0000000000000001
diamond_mined::b6277bea-8eb2-44f2-aea6-62cd54f19387, long, 0000000000000000
earn.b6277bea-8eb2-44f2-aea6-62cd54f19387, long, 00000000000012C0
earn.b6277bea-8eb2-44f2-aea6-62cd54f19387.1, double, 401E000000000000
earn.b6277bea-8eb2-44f2-aea6-62cd54f19387.12, double, 4056800000000000
earn.b6277bea-8eb2-44f2-aea6-62cd54f19387.32, double, 406E000000000000
earn.b6277bea-8eb2-44f2-aea6-62cd54f19387.4, double, 403E000000000000
earn.b6277bea-8eb2-44f2-aea6-62cd54f19387.64, double, 407E000000000000
earn1.b6277bea-8eb2-44f2-aea6-62cd54f19387, long, 0000000000000000
fly::b6277bea-8eb2-44f2-aea6-62cd54f19387, boolean, 01
fromgui.b6277bea-8eb2-44f2-aea6-62cd54f19387, boolean, 00
god::b6277bea-8eb2-44f2-aea6-62cd54f19387, boolean, 01
join-time::b6277bea-8eb2-44f2-aea6-62cd54f19387, time, 810474696D6503000026D6
lastbreak::b6277bea-8eb2-44f2-aea6-62cd54f19387, date, 810974696D657374616D7004000001944BE4986B
lastclick::b6277bea-8eb2-44f2-aea6-62cd54f19387, date, 810974696D657374616D7004000001944BFBCEC5
numb.b6277bea-8eb2-44f2-aea6-62cd54f19387, long, 0000000000000000
object.b6277bea-8eb2-44f2-aea6-62cd54f19387, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C75657300076973416C6961730F0105706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F0002696403000002B8086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
permmessage, string, 805FC2A7385BC2A73653696C7665726469756DC2A7385DC2BB20C2A76620C2A763566F7573206E276176657A2070617320616363C3A87320C3A020636574746520636F6D6D616E64652E2E2E2028646F6D6D61676520646F6D6D6167652E2E2E29
player, offlineplayer, 810475756964800455554944820C6C656173745369674269747304AEA662CD54F193870B6D6F73745369674269747304B6277BEA8EB244F2
player_luckinfo::b6277bea-8eb2-44f2-aea6-62cd54f19387, long, 0000000000000000
prefix::chat, string, 8025C2A7385BC2A76CC2A76253696C766572C2A7382DC2A73663686174C2A7385DC2BB20C2A766
prefix::cheat, string, 8020C2A7385BC2A76353696C7665722D416E74694368656174C2A7385D3E20C2A766
prefix::dium, string, 801BC2A7385BC2A73653696C7665726469756DC2A7385DC2BB20C2A766
prefix::inspect, string, 801DC2A7385BC2A73453696C7665722D496E7370656374C2A7385D20C2A737
prefix::join, string, 801BC2A7385BC2A73653696C7665722D6A6F696EC2A7385D3E20C2A737
prefix::logs, string, 801AC2A7385BC2A73653696C7665722D6C6F6773C2A7385D20C2A737
prefix::staff, string, 8020C2A7385BC2A73653696C7665722D7374616666746F6F6C73C2A7385D20C2A737
preprefix, string, 8010C2A7385BC2A76CC2A76253696C766572
shop::0, itemstack, 810576616C756520804C76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323937350A2020747970653A204A554E474C455F4C45415645530A
shop::1, itemstack, 810576616C756520804376616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323937350A2020747970653A2056494E450A
shop::2, itemstack, 810576616C756520804A76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323937350A2020747970653A2047524153535F424C4F434B0A
shop-owner::1, offlineplayer, 810475756964800455554944820C6C656173745369674269747304AEA662CD54F193870B6D6F73745369674269747304B6277BEA8EB244F2
shop-owner::2, offlineplayer, 810475756964800455554944820C6C656173745369674269747304AEA662CD54F193870B6D6F73745369674269747304B6277BEA8EB244F2
shop-owner::3, offlineplayer, 810475756964800455554944820C6C656173745369674269747304AEA662CD54F193870B6D6F73745369674269747304B6277BEA8EB244F2
shop-price::1, long, 000000000000000A
shop-price::2, long, 0000000000000019
shop-price::3, long, 0000000000000002
stop.b6277bea-8eb2-44f2-aea6-62cd54f19387, boolean, 00
suspect::b6277bea-8eb2-44f2-aea6-62cd54f19387, long, 0000000000000002
timeingameh::b6277bea-8eb2-44f2-aea6-62cd54f19387, long, 0000000000000001
timeingamemn::b6277bea-8eb2-44f2-aea6-62cd54f19387, long, 000000000000000E
used, string, 800D5574696C69736174696F6E203A
vanish::b6277bea-8eb2-44f2-aea6-62cd54f19387, boolean, 00
wait.b6277bea-8eb2-44f2-aea6-62cd54f19387, boolean, 00
what.b6277bea-8eb2-44f2-aea6-62cd54f19387, string, 8003427579

